GPA,gaming,study,quiz
4,0,13.027746245913947,0
3.7752527328208267,0,10.130247625449796,0
4,0,13.284358913901917,0
2.795445979575581,1,3.589596698684293,0
4,0,17.162908266574412,0
3.994854903401797,0,12.74604835409012,0
4,0,16.748868684053047,1
3.8341753078787573,0,12.022224330286832,0
1.8864993020383163,1,9.286798256925698,0
4,0,14.689478686581808,0
4,0,17.124707052727633,0
4,0,14.913329048301861,0
3.798576278694336,0,8.362226161399485,0
4,0,14.224610389755634,0
4,0,15.158164383567748,0
0.35341005616830934,1,22.74447685925024,1
3.5568728813844324,0,9.097537772859564,0
4,0,11.08318281857907,0
4,0,15.638857380119555,1
4,0,15.06301234146325,1
3.8553057597969707,0,10.883153353729893,0
4,0,14.714414806785568,0
3.760770648444228,0,17.883684934498035,0
2.4340836479626335,1,7.3887003417685015,0
4,0,16.294321489539183,0
4,0,15.933545821669906,1
4,0,13.997140390373055,0
1.232510732693382,1,14.551998647771896,0
4,0,16.27959709130996,1
1.2478869621621298,1,27.83190944255685,1
3.2746784581005204,0,-0.6813452955507948,0
1.2650312166883166,1,13.226708984039437,0
1.7654181576166854,1,11.229746225368249,0
4,0,20.072911466845905,0
4,0,17.32050481718668,0
3.776277386030994,0,14.412216715794424,0
4,0,11.047802598444491,1
4,0,19.361575498531245,0
0,1,22.33556169612738,0
3.8041618352431454,0,12.04889138634225,0
2.8658916528185032,1,8.583333929029187,0
4,0,12.037197953973282,0
1.314637976459852,1,9.490483794995349,0
1.46087960173567,1,19.960488485110766,1
3.200848477335381,1,2.198152749144315,0
4,0,13.72661965033429,0
3.948587685187927,0,13.401424545369363,0
4,0,15.885303149483903,0
4,0,12.103592240723616,0
1.3707271824344378,1,11.78703280429664,0
4,0,16.018657876790176,0
4,0,14.595468170335959,0
4,0,12.896934530047147,1
3.5426886577885615,0,11.516745802575471,0
3.921076527995714,0,9.823201847870898,0
3.966339807688825,0,6.645608066056241,0
4,0,15.118212789865977,0
3.851128283313921,0,11.688449953217967,0
3.8232811167359553,0,16.932362603183442,0
1.5363937789732494,1,15.228549515921898,0
4,0,18.75938053537843,0
4,0,11.041007571033088,0
4,0,14.209648774010164,0
4,0,11.674745902637982,0
3.8305430605569737,0,10.804537953081878,0
4,0,13.006012157810197,0
3.825750072185881,0,14.782738044111523,0
4,0,23.394091027420735,0
4,0,15.079177758372158,0
4,0,19.61131669506524,1
1.6163226144303695,1,11.032165805751204,0
3.2766140943612747,0,4.501791528070381,0
1.4483328526715016,1,12.608663085921233,0
4,0,22.501448093614826,1
3.95325955776018,0,16.97804468775857,0
4,0,16.369649172825408,0
4,0,18.075713153051122,0
3.2713524721877003,0,6.503577613170772,0
1.4080998368670823,1,13.857643599593642,0
4,0,20.134287036520167,0
4,0,15.764525002141637,0
4,0,14.280270999955409,0
0.4837611698863822,1,18.53995655029199,0
1.6391323993483797,1,17.556839171579178,0
0.2720845575787778,1,17.424250197815486,0
4,0,14.679652305722218,1
2.3218768337105087,1,15.774208800443887,1
4,0,8.688800185797753,0
2.350468872261791,1,9.349154730724205,0
1.7785963494551869,1,21.385884948064202,1
0.8904307920021255,1,15.523215266911308,0
4,0,22.53109409982196,0
3.807829508357759,0,17.770230717056393,0
4,0,17.749509371326475,0
4,0,21.712965735955787,1
4,0,19.93380388874298,1
4,0,16.320490005627214,0
4,0,18.963632041752852,1
2.6904747611670867,1,3.6364388437410486,0
4,0,15.108232721599448,1
3.726405458967715,0,8.759808253523556,0
4,0,14.083852006313341,0
1.7494816953922285,1,22.23122472045217,1
0.947225735120067,1,14.82699396474352,0
4,0,11.125256702830512,0
3.6646689599885174,0,13.611140320166006,0
4,0,21.951706769174205,0
4,0,11.90744120603803,0
4,0,12.836699899864941,0
3.8870702904494765,0,11.34075833000018,0
4,0,20.00627476149195,1
4,0,22.19009812475705,1
4,0,16.97037462216661,0
3.414261014356112,1,11.902431042735909,1
2.079223429563739,1,8.030011847675791,0
4,0,20.689064433597164,1
3.9746440013140596,0,8.283204473678461,0
4,0,19.632992397647243,1
3.710017163103269,0,10.252995756631336,0
4,0,14.07863042439636,0
3.8169078138073864,0,14.160415413419003,0
4,0,15.885222109567385,0
4,0,18.078207676522915,1
4,0,10.721523790351,0
4,0,13.925771302727721,0
4,0,14.516411523193113,0
4,0,13.248768284634634,0
4,0,17.361186305844587,0
4,0,9.567009252018776,0
4,0,22.643836618900632,1
1.0493072228264158,1,18.159353497208194,0
4,0,14.658031541966007,1
0.6559419962668462,1,25.41671586053342,1
3.8588602667349523,0,15.356176904361194,0
3.7065218576702628,0,12.522019879074486,0
3.7463094910028483,0,9.687653749351474,0
1.1388666325852852,1,14.208773940258611,0
4,0,10.6640700710374,0
4,0,18.6171729798781,1
2.595324915586428,1,9.588636221760037,0
4,0,12.966467961167638,1
4,0,21.998737229525666,0
1.3811861274777517,1,9.971680818702339,0
4,0,16.0418286349355,1
4,0,15.98249651136653,1
4,0,9.20024551218454,0
4,0,13.046650100572982,1
0.6775140955218708,1,22.12557377230202,0
4,0,19.652546707193924,0
2.3421595563839044,1,9.944120917849482,0
1.6392331345499687,1,13.312600448319548,0
4,0,18.30055313705111,1
2.712858450354908,1,6.5580006815571625,1
1.1935852866140926,1,15.572200303080166,0
4,0,16.464898262080535,0
4,0,14.288933898198021,0
4,0,19.14039873039642,1
3.9524991027971317,0,6.579630953385748,0
1.8777477658663926,1,9.491408108533722,0
0,1,23.788828082704065,0
4,0,15.838406074509313,0
1.9891058080992794,1,10.311892772342468,0
1.1256392476667916,1,17.007319255674922,0
2.7492558004438243,1,12.086977247176545,1
4,0,19.468430363589714,0
3.8685747432845976,0,10.195514650704682,0
4,0,17.00944629471064,0
1.4312119231167304,1,13.55300848781839,0
1.2838769423443814,1,20.06025536270863,1
4,0,14.137613427043881,1
4,0,19.789922873909056,0
0.7428312696407584,1,14.28285268688312,0
3.9498157430649226,0,14.89601925244515,0
4,0,16.348445494705487,1
3.3609766476624285,0,18.772488094358053,0
4,0,14.680743903667619,0
4,0,12.870222671684616,0
1.4482354406984461,1,13.48093304191654,0
4,0,17.19358074524251,1
4,0,12.89528873153811,0
4,0,16.519742232997338,0
4,0,10.228275818434387,0
1.604268547826653,1,11.11952933976767,0
1.7335441973215695,1,10.636597603633115,0
2.173329805113313,1,17.481101454825627,1
4,0,16.901944003449007,1
3.8545075098199124,0,8.104288980184826,0
4,0,17.232063960614717,0
1.8670179387152819,1,10.075867991761477,0
3.810018144141681,0,14.395314538288877,0
1.785744316303254,1,10.782075371282556,0
1.5428735843696706,1,14.054701703474262,0
4,0,15.647992154444802,0
3.5385515354277954,0,16.8111309798989,0
1.276204756121348,1,12.588961151668466,0
4,0,21.82085208570912,0
4,0,10.7414566849239,0
1.5883721337814145,1,11.99441353816743,0
4,0,19.938274408043807,0
1.3655132033080626,1,13.041952603617734,0
4,0,14.530546694583741,0
2.4234930119627256,1,9.25894402734103,0
4,0,17.42566439102102,0
4,0,23.665035733608086,1
4,0,17.102427331437475,0
1.8854322241719288,1,16.225459435935345,1
4,0,13.101793306009943,0
3.719055177816436,0,9.705550889015601,0
4,0,15.601428918040149,0
4,0,14.94192990918874,0
2.2092640192616497,1,9.728684720716654,0
4,0,11.050290955779142,1
2.28408693883475,1,16.62746664414295,1
0.7090258388988167,1,18.293490427808564,0
4,0,16.28703009862776,0
4,0,21.114615632304485,1
3.8201946826023763,0,11.870484236560868,0
4,0,12.728832886233356,0
4,0,17.316468857755215,1
4,0,19.02713515218069,0
3.6895751498527996,0,16.797573568871254,0
4,0,12.524303496924967,0
0.7513806089369401,1,12.957915628479336,0
0.7492242168318546,1,16.533603298508773,0
4,0,9.00517062017285,1
3.7700611056526356,0,12.72489570075354,0
4,0,27.247388660934128,1
1.5394130568717221,1,11.980902061185825,0
3.5742794282416743,0,14.358158781885862,0
3.5309901262051895,0,12.335159992016385,0
4,0,15.174618674678765,0
4,0,16.78775809306064,1
4,0,20.483262559843986,1
3.823657614396972,0,10.51857261813688,0
4,0,14.421947760329239,0
0.9803650807207256,1,16.829094360818093,0
2.0465918597937334,1,7.914099248909557,0
4,0,15.312331918853829,0
4,0,4.412632958332532,0
0.515890376638569,1,22.258740662923614,0
4,0,16.37462205498243,0
1.638087193368948,1,15.248759368112117,0
4,0,15.820070301907613,1
4,0,18.783708566586647,0
4,0,12.794093159483248,0
3.7929101081972263,0,11.092371787411476,0
3.962722375121513,0,12.380183944472781,0
3.8219786357845216,0,6.244996573174747,0
4,0,16.555094749697194,0
3.767830674700297,0,13.35908138481913,0
1.2264274774301493,1,16.06303774596029,0
4,0,12.81378690857005,0
3.9288398022457733,0,13.217691463896838,0
4,0,8.860320843170708,0
1.3358482893378594,1,16.290032655954924,0
4,0,9.413870641128522,0
4,0,24.404862640501484,1
4,0,16.99198509224186,0
4,0,17.126693575123838,0
4,0,15.235439918105886,0
3.7574209998421026,0,16.126145907703922,0
1.6991132854410704,1,12.252645363138127,0
4,0,19.596101922492654,1
3.862174947595038,0,12.449725624625017,0
2.352434743058243,1,9.72058524723073,0
4,0,22.206139025897198,0
3.5108205728828454,0,7.5280435890647395,0
3.4675426807832777,0,11.714200269863584,0
1.9136779954611667,1,17.08104942885128,1
1.7031557554858905,1,14.05870413559876,0
4,0,11.1163292994995,1
3.9819974029371563,0,15.53081280427448,0
0.5731427137734495,1,19.50362931985471,0
2.225310194107472,1,7.134253147792508,0
4,0,12.654798355496695,0
2.0888017063650146,1,11.123125682368869,0
4,0,12.609921035465726,0
4,0,14.046578652864735,0
0.699690320106515,1,18.1071856569506,0
3.9096598703788725,0,12.272556849690652,0
1.764963442955327,1,10.239223768621201,0
4,0,18.50740810182493,0
4,0,18.658922818290776,1
4,0,10.165926091621268,0
4,0,14.04253747623156,0
3.7387411501238392,0,10.998624921485032,0
4,0,13.613506442647564,0
4,0,12.288284128572954,0
4,0,15.582897341318981,0
4,0,14.837260812654392,0
1.439401282954647,1,14.15525013357643,0
3.9181406164913635,0,14.946832853112342,0
3.5402490548985273,0,10.76588207706904,0
4,0,15.85790227342418,0
4,0,15.342047025009105,0
4,0,15.196667672531547,0
3.1552381481518634,0,8.142487603440625,0
2.4987841540670326,1,5.732071668046048,0
3.779179242732034,0,14.66816966080805,0
4,0,12.645557469215815,0
3.995823567371413,0,10.955564888965029,0
1.3632739621207026,1,10.906022349645294,0
3.9217432017991696,0,11.440937020628935,0
0.45883036067221816,1,23.657216790060552,0
3.9024673446452423,0,12.641981962916294,0
4,0,22.772378812996585,1
4,0,16.551300600871663,0
3.633292193883024,0,11.956919873929861,0
0.817890529142038,1,17.451539286327478,0
4,0,22.54805626678114,1
1.6563334469221513,1,12.795430111227706,0
0.7229388426615522,1,16.27792222786863,0
2.574577486250985,1,3.8701402914252068,0
4,0,24.08220996189443,1
4,0,10.55018514189609,0
4,0,11.544402160255252,0
4,0,11.487495452817145,0
4,0,18.348116085125376,0
0.9738229186937923,1,16.666938236984198,0
3.7051811785869933,0,11.6942644488269,0
1.0356756512414584,1,14.552111000163672,0
1.9356951441129442,1,13.839219018542499,1
0.5901047226097638,1,18.384317314600956,0
4,0,7.50188600183165,0
4,0,8.855696717325483,0
1.0748735637793896,1,11.046702512035056,0
2.077892543910122,1,15.74406842572752,1
0.7167051634766106,1,18.282244163386324,0
4,0,18.389704143090963,0
3.3006647167870207,0,11.785052373941223,0
4,0,13.022163114983888,1
4,0,20.217760184048565,0
3.4970832812573214,0,7.364495402712077,0
4,0,17.99356176907879,0
4,0,19.97434576572024,1
3.9466561305412053,0,11.492580973319592,0
3.8017901058586006,0,8.278377549971742,0
0.3260487930944289,1,21.246919693228683,0
3.9764704681201417,0,13.390733575288426,0
3.74166571107086,0,9.34997248330906,0
3.9483438227456293,0,12.795743660660262,0
3.963426996945765,0,14.09552963759041,0
4,0,6.581728282987216,0
4,0,12.147321303128134,0
4,0,20.28347479711405,1
4,0,21.723560662962655,1
4,0,10.587632233916947,0
3.982193149976112,0,18.75702420650034,0
4,0,17.808398933167023,0
3.6421529773379735,0,13.868225450640363,0
0.8973145584980551,1,17.269909701303156,0
4,0,12.974402245738355,0
4,0,19.272816309600426,0
4,0,10.694299299136954,0
4,0,19.475291429292234,1
1.3119532419508566,1,11.772036351198341,0
3.8774471245413418,0,11.461237388170444,0
0.9952827080520423,1,15.778049560918735,0
4,0,15.555467826666675,1
4,0,13.507321129031691,0
4,0,16.809700805328436,0
1.592606805623333,1,13.121060639502199,0
4,0,14.613769040764476,1
2.2833354410475915,1,13.54704827002218,1
3.6624292206068416,0,5.543156605217449,0
3.4681880441115824,0,15.526463938585463,0
3.708643887591133,0,14.324227453069268,0
4,0,18.357994566557107,0
4,0,19.232207080917988,0
1.0840681162735697,1,17.232873796093514,0
3.9074226796316434,0,13.056279842380752,0
4,0,16.73240244159581,0
4,0,12.485602439669105,0
3.7802411640044484,0,10.716709194900648,0
4,0,16.129069921779426,1
2.4081088619253785,1,13.605411620624977,1
3.1042710920476813,1,4.301546117456477,0
1.1900814189864861,1,12.482430782300927,0
4,0,11.778416814760106,0
3.451719200193838,0,14.276753390292829,0
3.1464150567636846,0,8.748423352400057,0
1.5397733986751843,1,17.94108053616897,1
3.9527880135016997,0,10.870391616383031,0
1.1644104740713765,1,12.15386467894161,0
4,0,11.782527899045828,0
4,0,20.660634596700177,1
3.8490813140579903,0,5.91782661613947,0
0.5746233591189558,1,24.148525597152187,1
2.382361194684175,1,8.49476431245322,0
4,0,12.783369159840564,0
4,0,19.047556558309942,0
4,0,17.84932213315202,0
1.2011291727063207,1,11.969350089935023,0
4,0,16.531606923665265,0
1.4927833253833929,1,12.63195504623896,0
4,0,15.963075670510404,1
1.9161138309563137,1,16.08250689554475,1
1.264526957725076,1,12.713555826470126,0
4,0,9.98291166963703,0
4,0,8.290467417904338,0
4,0,17.785101605307517,0
4,0,8.439124854683367,0
2.2640992776544167,1,9.414995279720152,0
1.158309864039507,1,11.944039762731428,0
4,0,15.568927010333796,0
4,0,15.97209819984044,0
4,0,19.493002501198486,0
4,0,11.059102231428092,1
3.9064677828851613,0,20.80956484249439,0
4,0,12.50467708818896,0
4,0,14.530463661578079,0
4,0,17.1879031161686,0
1.7010853608564473,1,16.881151699023107,1
4,0,13.263999657763357,0
2.2582120711379767,1,5.290692752140252,0
4,0,16.895973395727296,1
4,0,18.862032724522145,1
4,0,20.093856931260845,0
1.0059791360032215,1,15.262751429940828,0
3.173791574407786,0,7.114930792800597,0
4,0,19.51793850231088,1
4,0,14.954712580470561,0
4,0,11.710386999241557,0
3.95736769520087,0,14.003511275161127,0
0.7154519246749724,1,20.34793375884189,1
4,0,16.679185401951514,0
3.748484305416027,0,13.937607467665527,0
4,0,10.627756131395046,0
4,0,14.583432151621833,0
4,0,13.356521456445698,0
4,0,16.759637187472308,0
4,0,15.587120372664737,0
4,0,17.880394664912714,0
4,0,16.266726491997147,1
4,0,20.88407216798686,1
4,0,21.260633569416772,1
1.5198096773239467,1,18.633827500430492,1
3.652693355003508,0,12.703216972414697,0
4,0,19.45344671459327,0
4,0,13.505338161382983,0
1.581055828949303,1,11.481760221477641,0
4,0,13.5649125122173,0
3.941022635202364,0,9.126685825989764,0
4,0,29.48640499223317,1
3.8257368692051137,0,11.902414573458458,0
3.396224072509954,0,13.66690917870631,0
2.3359783641803764,1,9.300406706227186,0
4,0,23.457643253324626,0
1.5666436526304652,1,12.001539880189386,0
3.87185712996747,0,21.445031277057282,0
4,0,15.484336048343007,0
4,0,18.68950894667822,0
4,0,20.505550325192058,0
4,0,14.14608595785077,0
3.6559298341343958,0,15.15161861745771,0
3.737394034801449,0,11.811868750644678,0
1.7832019351911796,1,12.825324576428896,0
4,0,14.502536875411723,0
4,0,22.538039537348514,0
0.5545505121828498,1,18.086304765676985,0
2.1650335565495755,1,8.577531351465785,0
4,0,13.661775226135475,0
1.7821837190712793,1,16.752841725783753,1
4,0,16.476312291836045,1
3.5614921637464487,0,14.586946459093957,0
3.7992379322423684,0,14.747918338834657,0
0.6769279390290088,1,18.858971993873777,0
4,0,15.997404050040366,0
1.2111385620374722,1,14.1797333422632,0
1.5423225791451594,1,11.062227325566914,0
4,0,15.531037857114377,1
1.6095184078951768,1,10.912364773761244,0
4,0,16.165882199791728,1
4,0,15.006593000013291,0
4,0,18.694232987850807,0
4,0,19.50571125179833,1
1.3492688801237107,1,15.806378373102413,0
4,0,15.006556825357762,0
3.809039145805344,0,14.58190839469012,0
4,0,12.022283895304247,0
4,0,14.037983212123963,0
1.3447683080775847,1,19.82727721576723,1
1.1724829819619882,1,16.860825904625607,0
4,0,13.614569667748064,0
3.955788197023568,0,14.603258443923659,0
0.8143896173832168,1,19.75683356821749,0
3.9748470920157457,0,16.86182718303974,0
4,0,9.634123026812418,0
2.441874292569037,1,14.951879507198159,1
4,0,15.713557697075322,0
4,0,10.610198373008776,0
3.773849104840982,0,17.632152163228767,0
4,0,14.990505232027651,1
4,0,19.942947519903004,0
3.641064683621124,0,8.720156331114623,0
4,0,18.50074312111925,1
4,0,13.73183749487925,0
1.2560909079173286,1,12.756876624913746,0
0,1,26.323578776339225,0
4,0,15.639001484225723,0
4,0,19.86225939812855,1
4,0,19.26540740578259,1
0.9008894285503919,1,14.561700639554351,0
4,0,14.938527210955622,0
3.523709830190804,0,10.680524682762154,0
0,1,21.808355996016033,0
4,0,15.574784069276216,0
1.2088152328919297,1,15.789632584667162,0
1.384255880119952,1,14.898293181391113,0
1.688494945035202,1,12.667736888224422,0
1.1794541007363173,1,16.798932027390972,0
0.7903560078443186,1,16.55503390962858,0
4,0,12.575832973836505,0
0.9168426083475554,1,14.966841043288458,0
4,0,20.707556242619514,1
1.273667409350164,1,12.009302574572562,0
4,0,10.20233150799223,0
4,0,18.32783792065944,1
0.9362142499585131,1,14.958355440046667,0
3.7826451109278034,0,6.872597583120775,0
1.5273055728136185,1,14.129679528554256,0
2.1503481674870546,1,10.96189743492252,0
4,0,9.598912699043407,0
4,0,17.59111888915131,0
4,0,9.763451346219977,0
3.662911291877294,0,11.686731581135222,0
2.1037987645241394,1,15.728868643368855,1
3.973265609323935,0,16.00235717993906,0
4,0,21.984491312236816,1
4,0,18.772810613384806,0
4,0,15.369278538443035,0
1.4611572121198189,1,10.662378613198372,0
4,0,13.369579329928332,1
3.9077069868552052,0,11.155000095062611,0
4,0,14.056032813828708,0
4,0,12.68291937313574,0
1.7746504682126505,1,11.895442663467918,0
4,0,16.082086786724258,0
0.6611632030822099,1,17.375100002498574,0
4,0,13.060615189123768,0
4,0,10.70808043217652,0
0,1,20.700424188371482,0
4,0,13.956673506012562,0
0.7876735995402657,1,16.7233675459522,0
3.7341937721660425,0,13.90007006521246,0
4,0,15.525929865648784,0
3.876836611345209,0,11.529765299978251,0
1.7327027731362508,1,11.984107869182445,0
4,0,16.659808995123385,0
4,0,15.160141036400073,0
4,0,22.09600528901861,1
0.7345508943824801,1,17.03055835992542,0
2.3488904403165534,1,9.022803877809041,0
4,0,17.425709791226954,1
4,0,13.75939103166462,0
3.988886415132176,0,11.120013460334402,0
3.3809733404631803,0,15.140969312205991,0
1.6978381452271212,1,16.206035349885205,1
4,0,16.15994856616227,1
0.37926620184729387,1,15.999248594386998,0
4,0,16.98455290517645,0
1.6655701253672746,1,14.352524504614744,0
4,0,20.692535935986488,1
4,0,16.501100691166087,0
0,1,23.076151497653505,0
1.494135253558111,1,13.28578140250708,0
1.7393966651939046,1,15.212860714906567,0
4,0,18.30728677211151,0
4,0,15.600512977390256,0
1.5446100574564734,1,11.862914954481072,0
4,0,15.536823556495868,1
3.5656168868862874,0,6.666109504635842,0
4,0,14.634331307815922,0
4,0,13.874542638861305,0
4,0,16.91840420375802,1
4,0,20.501133223361865,1
3.6801069341459796,0,14.250903464157279,0
3.7760857648761514,0,10.499603717560927,0
4,0,18.309199544268775,0
3.9472651761339668,0,13.996710335130064,0
1.7318962730933736,1,14.825449887728185,0
4,0,17.765052475086385,1
0.5806312874522055,1,17.322549650998237,0
4,0,12.357214799365957,0
4,0,15.72660616433248,0
4,0,17.72057740897588,1
0,1,20.40598767604298,0
4,0,12.873386530275935,0
3.8621270308140585,0,15.091461294987134,0
3.5889692364457915,0,7.087382506285017,0
0.7934010122111528,1,15.805529705413864,0
3.614487020981355,0,14.57099656343374,0
3.7944475893561602,0,11.42859192230484,0
4,0,14.253464576013862,0
1.7257019764327985,1,12.328271492153098,0
1.4972415319121812,1,11.750653082197712,0
3.894049419093283,0,13.969335491888,0
3.706442623327404,0,7.086878877916745,0
1.1530784463750132,1,16.83049502339776,0
4,0,12.707629356988631,0
1.3211992566065467,1,14.05371337590805,0
0.8657219571554831,1,17.342983448444823,0
3.6632269667066852,0,11.60202647353534,0
4,0,19.261907399767235,1
3.7301875724464253,0,13.955183306950993,0
3.93109998396462,0,10.857161252874352,0
3.7161722355857862,0,12.06781264408785,0
4,0,16.264216137244336,0
3.873416200619711,0,14.459392383882234,0
4,0,20.05168362382648,1
4,0,9.554290796820368,0
3.3557071924787194,0,7.0925933432881285,0
4,0,11.440497026334576,0
4,0,19.630903522577483,0
3.9173518586600755,0,13.830561476483735,0
0.5727268324407144,1,16.42549337494004,0
4,0,9.471398208837215,1
4,0,16.948213736161193,0
0.0943615572208727,1,23.751805017662207,0
3.7626269926029576,0,11.014959710552615,0
1.6100521468671614,1,10.479759687007734,0
0.5705225425158451,1,19.07556809742909,0
4,0,24.785182474926426,1
3.7652328860661646,0,11.108044886609235,0
0.9516370131915957,1,16.33606213788445,0
3.954105989232237,0,12.85864291258849,0
2.02611319091875,1,12.795303115507688,1
4,0,21.815122920785694,1
4,0,14.89679491524169,0
4,0,19.828773156180638,1
4,0,18.085643911509237,1
1.139543886708438,1,15.91504955743399,0
1.213238647527095,1,14.779386434959289,0
3.2650163085099946,0,13.050289450686682,0
1.0942944133093722,1,17.13682464754744,0
4,0,17.502137884692747,0
3.2648388259955428,0,2.984982222410432,0
0.7617738874106439,1,18.833930614914348,0
4,0,11.66617319499376,0
2.248238057650426,1,8.62567687004996,0
0.9860170317278736,1,15.08749026250449,0
4,0,17.644583139927228,0
4,0,12.987890860188347,1
2.2674191358831934,1,17.62843804115202,1
3.843259574387811,0,12.522887604567405,0
